涛哥直播,#genre#
涛哥影视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
轩蓓影视,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
更新日期,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
2024-10-19,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225663/index.m3u8
央卫频道,#genre#
咪咕频道,#genre#
🇨🇳央视,#genre#
CCTV1,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=3$雷蒙影视•IPV4『线路1』
CCTV1,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV1,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8$雷蒙影视•IPV4『线路3』
CCTV1,http://enlen.vip:4022/rtp/239.200.200.2:8080$雷蒙影视•IPV4『线路4』
CCTV1,http://ycsj.aguihome.com:4022/rtp/233.50.201.118:5140$雷蒙影视•IPV4『线路5』
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV2,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV2,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV3,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000008883&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV3,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000013682&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV3,https://vip.taoiptv.cn/source/itv.php?id=CCTV3HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路4』
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV4,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV4,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV5,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000008885&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV5,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000025222&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV5,https://vip.taoiptv.cn/source/itv.php?id=CCTV5HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路4』
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV5+,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031127&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV5+,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV5+,https://vip.taoiptv.cn/source/itv.php?id=CCTV5pHEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路4』
CCTV5+,http://tnvcn.com:8012/rtp/239.3.1.130:8004$雷蒙影视•IPV4『线路5』
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV6,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000008886&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV6,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV7,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV7,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV8,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000008888&livemode=1&stbId=3$雷蒙影视•IPV4『线路1』
CCTV8,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000031433&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV8,https://vip.taoiptv.cn/source/itv.php?id=CCTV8HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路3』
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225734/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV9,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000010000018384&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV9,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225730/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV10,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV10,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225597/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV11,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV11,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV12,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV12,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV13,https://lives.jnnews.tv/video/s10001-cctv/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8$雷蒙影视•IPV4『线路2』
CCTV13,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV13,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3$雷蒙影视•IPV4『线路4』
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV14,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV14,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV15,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=3$雷蒙影视•IPV4『线路1』
CCTV15,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV16,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000008000023253&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV16,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
CCTV16,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233002&livemode=1&stbId=3$雷蒙影视•IPV4『线路4』
CCTV16,http://enlen.vip:4022/rtp/239.200.200.193:8776$雷蒙影视•IPV4『线路5』
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8$雷蒙影视•IPV4『线路1』
CCTV17,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=3$雷蒙影视•IPV4『线路2』
CCTV17,https://vip.taoiptv.cn/source/itv.php?id=CCTV17HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路3』
CCTV-1综合,https://livednow.com/migu/608807420?sign=gAAAAABmxHgUrjH-dgPcqiZFuIyroO-XJPVIczmTvjf1lTilmO63CCmSu-o8fD3Kr4EmxmrqnFSdpkXblTzdFYgG82CCw6fFQJwNUUEKY3ZI4t1dz9j7aRhSHLQM4nXipMaGF15z42Nys9AqNu-C5wSRDwcI4VdRv-dxEEfyvA5jdoU8-hmEU3vCVv_Xe4DQ37Lt-WKlPKZNqIfz7iwmrOsNZBnbQLFlsA%3D%3D$雷蒙影视•IPV4『线路1』
CCTV-1综合,https://livednow.com/migu/608807420?sign=gAAAAABmwyZNGPM1ay1meCLKXXb_L-R4Kx3CzMD5iM57ijZQC7vRutJGubCkzICTfVErlUae2QDF0Mfq3RfT-hdj0l9JBwLfl2X5F_o6qjV5LeEzv8_VShZlh-hme_IeyjmJ6audWLOJAi2cjkG1IIGUoTuzo6GeAbSNiIPdtXNZa8v5OSDjCKdMYxJNS2jwy6bbQLk0_SEoocKOkkNbf3czSi0-qRoZDQ%3D%3D$雷蒙影视•IPV4『线路2』
CCTV-1综合,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv1$雷蒙影视•IPV4『线路3』
CCTV-1综合,http://www.dsmcloud.top:8888/rtp/239.81.0.102:4056$雷蒙影视•IPV4『线路4』
CCTV-1综合,http://neucn.asuscomm.cn:23234/rtp/239.3.1.129:8008$雷蒙影视•IPV4『线路5』
CCTV-1综合,http://tvbox6.com/tv/bjcckd.php?id=1$雷蒙影视•IPV4『线路6』
CCTV-1综合,http://tvbox6.com/tv/mgitv.php?id=1$雷蒙影视•IPV4『线路7』
CCTV-1综合,http://tvbox6.com/tv/mgitv.php?id=2$雷蒙影视•IPV4『线路8』
CCTV-1综合,http://tvbox6.com/tv/mgitv.php?id=3$雷蒙影视•IPV4『线路9』
CCTV-1综合,http://tvbox6.com/tv/mgitv.php?id=4$雷蒙影视•IPV4『线路10』
CCTV-1综合,http://tvbox6.com/tv/mgitv.php?id=5$雷蒙影视•IPV4『线路11』
CCTV-1综合,http://tvbox6.com/tv/mgitv.php?id=6$雷蒙影视•IPV4『线路12』
CCTV-1综合,http://tvbox6.com/tv/mgitv.php?id=7$雷蒙影视•IPV4『线路13』
